"","first_name","last_name","gender","student_id","GPA","age","postcode","program"
"298","Alice","Flores","F",48574864,6.29,20,4105,"Bachelor Mathematics/Arts"
"299","Victor","Boyd","M",32847324,2.3,27,4065,"Bachelor Health, Sport and Physical Education"
"300","Carolyn","Willis","F",32578266,4.46,23,4169,"Bachelor Advanced Humanities"
"301","Amanda","Reed","F",44946682,6.35,42,4101,"Bachelor Engineering /Arts"
"302","Billy","Ellis","M",33355485,2.22,35,4000,"Bachelor Arts/Education (Secondary)"
"303","Angela","Berry","F",34858974,2.31,40,4104,"Bachelor Arts"
"304","Clarence","Edwards","M",31281493,4.17,22,4103,"Bachelor Arts/Laws"
"305","Thomas","Lewis","M",42131969,6.31,35,4120,"Diploma Science"
"306","Wayne","Armstrong","M",37679035,3.52,25,4106,"Bachelor Business Management/Arts"
"307","Thomas","Gomez","M",45176695,4.99,23,4064,"Graduate Diploma Educational Studies"
"308","Carl","Wilson","M",32182781,2.32,25,4103,"Bachelor Journalism/Arts"
"309","Wayne","Tucker","M",33882564,4.85,21,4105,"Bachelor Mathematics/Science"
"310","Willie","Robertson","M",32378648,5.1,32,4101,"Bachelor Commerce/Arts"
"311","Jeffrey","Burns","M",35149416,2.33,28,4106,"Bachelor Information Technology/Science"
"312","Diane","Bennett","F",49993688,5.42,37,4105,"Bachelor Engineering /Science"
"313","Steve","Perry","M",40549253,5.68,26,4067,"Bachelor Arts/Social Science"
"314","Jesse","Gray","M",34027808,1.19,21,4064,"Bachelor Economics/Arts"
"315","Rose","Ramirez","F",30881933,6.06,26,4102,"Bachelor International Studies"
"316","Rebecca","Hall","F",44007000,5.72,29,4120,"Bachelor Science  - St Lucia"
"317","Paul","Henry","M",48195615,5.61,27,4075,"Bachelor Arts/Social Science"
"318","Todd","Chavez","M",47936244,4.86,39,4106,"Bachelor Arts/International Hotel and Tourism Management"
"319","Willie","Burke","M",30688723,4.18,23,4075,"Bachelor Engineering /Arts"
"320","Katherine","Bishop","F",38983484,2.02,21,4102,"Bachelor Engineering /Economics"
"321","Eugene","Alexander","M",42028934,6.34,24,4105,"Bachelor Journalism/Arts"
"322","Russell","Ray","M",43416562,3.73,26,4075,"Bachelor Commerce/Arts"
"323","Bruce","Price","M",35275967,5.5,62,4169,"Bachelor Business Management/Arts"
"324","Keith","Cruz","M",33898081,5.11,31,4000,"Masters Petroleum Engineering"
"325","Diane","Andrews","F",46494750,3.71,53,4169,"Bachelor Engineering /Arts"
"326","Raymond","Lawrence","M",39216442,5.75,40,4064,"Bachelor Communication/Arts"
"327","Lisa","Ryan","F",42686344,6.27,31,4106,"Bachelor Arts/International Hotel and Tourism Management"
"328","Donna","Lawson","",41459747,5.86,50,4169,"Bachelor Science/Journalism"
"329","Roger","Riley","M",43296295,3.94,20,4102,"Bachelor Arts/Social Science"
"330","Amy","Franklin","F",47967968,5.59,44,4102,"Bachelor Arts/Social Science"
"331","Stephanie","Adams","F",49398806,4.62,18,4000,"Bachelor Engineering /Arts"
"332","Theresa","Rogers","F",31352764,5.62,25,4101,"Bachelor Economics/Arts"
"333","Louise","Owens","F",36232298,6.29,52,4067,"Bachelor Mathematics/Arts"
"334","Roger","Fisher","M",30460801,6.05,21,4068,"Bachelor Communication/ Journalism"
"335","William","Perry","M",48661304,3.37,33,4066,"Masters Public Health (#24)"
"336","Brenda","Hanson","F",35598374,6.07,22,4067,"Bachelor Journalism/Arts"
"337","Carolyn","Cruz","F",46165369,6.92,28,4103,"Bachelor Commerce/Arts"
"338","Irene","Lawson","F",36423818,4.76,23,4106,"Bachelor Arts/International Hotel and Tourism Management"
"339","Dennis","Ruiz","M",34359347,3.09,23,4065,"Bachelor Arts/Laws"
"340","Harry","Sanchez","M",46178757,1.53,23,4064,"Graduate Certificate Arts in Japanese Translation"
"341","Victor","Franklin","M",47395541,5.07,40,4104,"Bachelor Science/Arts"
"342","Andrea","Kelley","F",36616022,5.09,24,4065,"Bachelor Communication/Arts"
"343","Kimberly","Banks","F",49665585,6.61,22,4075,"Bachelor Arts/Laws"
"344","James","Harris","",44180840,3.77,31,4120,"Bachelor Economics/Arts"
"345","Carol","Holmes","F",39473499,2.45,19,4066,"Bachelor Music /Science"
"346","Rose","Brown","F",40688479,4.56,27,4103,"Masters Development Practice (#24)"
"347","Philip","Simmons","",47581934,4.51,51,4066,"Bachelor Music /Arts"
"348","Jeremy","Griffin","M",38155055,6.58,24,4103,"Bachelor Science/Laws"
"349","Scott","Owens","",41358590,4.96,29,4104,"Bachelor Biomedical Science/Science"
"350","Matthew","Webb","M",41179291,4.21,32,4105,"Bachelor Engineering /Business Management"
"351","Shirley","Chavez","F",37025983,3.31,33,4000,"Bachelor Social Work"
"352","Ralph","Mccoy","M",48023189,2.51,25,4105,"Bachelor Arts/Social Science"
"353","Ann","Weaver","F",32615175,5.48,27,4103,"Bachelor Communication/Arts"
"354","Gregory","Black","M",41668542,2.69,54,4065,"Bachelor Engineering /Science"
"355","Frank","Reyes","M",38588857,1.58,30,4120,"Bachelor Engineering /Arts"
"356","Jose","Chapman","M",35362087,3.94,23,4065,"Bachelor Mathematics/Science"
"357","Bobby","Reid","",33440112,3.76,40,4065,"Bachelor Business Management/Arts"
"358","Theresa","Murphy","F",36739500,4.33,33,4102,"Bachelor Journalism/Arts"
"359","Terry","Rodriguez","M",43128581,2.54,33,4075,"Bachelor Arts/Laws"
"360","Victor","Medina","M",30218279,5.66,22,4075,"Bachelor Commerce/Arts"
"361","Rachel","Lawrence","F",40522731,5.13,51,4069,"Bachelor Science  - St Lucia"
"362","Nancy","Welch","F",38575148,2.38,25,4075,"Bachelor Mathematics/Arts"
"363","Nicole","Mason","F",34845288,6.07,42,4104,"Bachelor Arts/Laws"
"364","William","Henderson","M",37324059,5.05,21,4075,"Bachelor Journalism/Arts"
"365","Ann","George","F",32642078,4.09,25,4000,"Bachelor Engineering /Arts"
"366","Phillip","Hicks","",39132315,4.17,53,4000,"Bachelor Mathematics/Arts"
"367","Judy","Nelson","F",44282533,2.48,26,4068,"Bachelor Business Management/Science"
"368","Brian","Tucker","M",38967233,3.06,37,4102,"Bachelor Journalism/Arts"
"369","Justin","Lopez","M",30241763,4.48,40,4066,"Bachelor Science/Laws"
"370","Jimmy","Holmes","",33168814,5.36,28,4101,"Bachelor Economics/Arts"
"371","Howard","Dunn","M",49412341,4.05,32,4075,"Bachelor Science (St Lucia)"
"372","Wanda","Watkins","F",43219527,4.43,27,4103,"Bachelor Journalism/Arts"
"373","Jason","Webb","M",46196632,3.3,24,4105,"Graduate Diploma Public Health"
"374","Kimberly","Oliver","F",34040957,3.01,34,4103,"Bachelor Music /Science"
"375","Gloria","Bradley","F",35754133,5.19,33,4106,"Bachelor Arts/Social Science"
"376","Maria","Oliver","F",43789387,4.67,33,4065,"Bachelor Music /Science"
"377","Henry","Willis","M",46201576,4.23,44,4069,"Bachelor Social Science"
"378","Gloria","Shaw","F",39076232,5.84,25,4106,"Bachelor Engineering /Arts"
"379","Debra","Ramirez","F",46013959,5.88,60,4064,"Bachelor Science/Arts"
"380","Jesse","Fields","M",30414192,4.24,25,4106,"Bachelor Music /Arts"
"381","Emily","Hansen","F",43546956,3.77,35,4065,"Bachelor Commerce/Arts"
"382","Karen","Ross","",41358546,3.92,56,4067,"Bachelor Information Technology/Arts"
"383","Gerald","Rose","M",33496659,3.97,33,4067,"Bachelor Science/Arts"
"384","Linda","Hunt","F",32213985,5.14,23,4120,"Bachelor Business Management/Science"
"385","Albert","Carter","M",48867173,6.19,26,4101,"Bachelor Music /Arts"
"386","Lillian","Alexander","F",31117519,4.34,32,4075,"Bachelor Mathematics/Arts"
"387","Kenneth","Clark","M",44094004,1.93,39,4067,"Bachelor Mathematics/Arts"
"388","Frances","Pierce","F",33305965,4.15,57,4106,"Bachelor Engineering"
"389","Julia","Dixon","F",47413363,4.09,22,4101,"Bachelor Science (St Lucia)"
"390","Frank","Stevens","M",40939941,5.85,32,4105,"Diploma Arts"
"391","Wanda","Harvey","F",31084594,4.35,36,4102,"Bachelor Business Management/Commerce"
"392","Matthew","Gray","M",43160025,2.37,21,4068,"Bachelor Economics/Science"
"393","Christine","Fowler","F",32816345,4.78,29,4101,"Bachelor Engineering /Arts"
"394","Albert","Bell","M",48072955,3.56,31,4169,"Bachelor Engineering"
"395","Amanda","Welch","F",35655754,6.59,47,4106,"Bachelor Engineering /Science"
"396","Chris","Phillips","M",47273514,5.53,56,4068,"Bachelor Mathematics/Economics"
"397","Wanda","Fowler","F",41087635,4.04,37,4105,"Graduate Certificate Urban and Regional Planning"
"398","Howard","Kennedy","M",36164976,5.05,22,4101,"Diploma Science"
"399","Alice","Cunningham","F",35819459,4.32,23,4120,"Bachelor Arts/International Hotel and Tourism Management"
"400","Jerry","Cox","M",43329680,5.48,27,4064,"Bachelor Economics"
"401","Betty","Bryant","",37612639,5.1,27,4106,"Bachelor Arts"
"402","William","Vasquez","M",32592163,6.71,45,4000,"Bachelor Mathematics/Arts"
"403","Sharon","Payne","F",48837274,2,20,4065,"Bachelor Arts/International Hotel and Tourism Management"
"404","Laura","Matthews","F",33045214,5.31,18,4075,"Bachelor Engineering  and Master of Engineering"
"405","Kathy","Peterson","F",35190600,6.68,36,4105,"Bachelor Arts/Laws"
"406","Brenda","Gomez","F",47372346,5.99,40,4066,"Bachelor Music /Science"
"407","Lillian","Warren","F",38974093,3.78,20,4068,"Diploma Arts"
"408","Carl","Williams","M",34555218,4.09,21,4169,"Bachelor Journalism/Arts"
"409","Christine","Harper","F",37042008,3.23,21,4065,"Masters (Extended) Medicine"
"410","Christine","Cooper","F",39263600,3.02,23,4065,"Bachelor Science/Arts"
"411","Donald","White","M",43511221,5.76,40,4067,"Masters Science (#24)"
"412","Ryan","Stewart","M",41553250,4.41,25,4000,"Bachelor Engineering /Arts"
"413","Roy","Sanchez","M",38003452,3.43,28,4105,"Bachelor Arts/International Hotel and Tourism Management"
"414","Heather","Griffin","F",47587242,1.58,34,4101,"Bachelor Business Management/Arts"
"415","Carol","Porter","F",31949083,4.24,24,4102,"Bachelor Mathematics/Science"
"416","Alice","Lawson","F",42083525,1.57,25,4169,"Bachelor Commerce/Laws"
"417","Aaron","Morales","M",36826470,6.3,38,4106,"Bachelor Engineering /Science"
"418","Louis","Perry","M",32094919,5.73,37,4102,"Bachelor Music /Science"
"419","Donald","Romero","M",35503535,4.69,36,4064,"Bachelor Arts/International Hotel and Tourism Management"
"420","Sandra","Fuller","F",45388409,6.72,29,4102,"Bachelor Arts/International Hotel and Tourism Management"
"421","Steven","Graham","M",49399486,3.09,41,4068,"Bachelor Engineering /Science"
"422","Kathleen","Howell","F",43388262,5.8,21,4104,"Bachelor Music /Science"
"423","Lillian","Greene","F",45220722,3.03,25,4066,"Masters Information Technology"
"424","Robin","Thompson","F",33371562,2.62,31,4120,"Bachelor Music /Arts"
"425","Norma","Watson","F",34420572,2.64,23,4065,"Bachelor Information Technology/Science"
"426","Carol","Torres","F",44708861,6.01,49,4120,"Bachelor Mathematics/Science"
"427","Cheryl","Hunter","F",34321645,6.05,22,4105,"Bachelor Journalism/Arts"
"428","Shawn","Peterson","M",35961637,5.98,19,4103,"Bachelor Business Management/Arts"
"429","Nicholas","Morgan","",47416395,6.81,22,4067,"Bachelor Science/Arts"
"430","Amanda","Nguyen","F",34958127,5.94,25,4104,"Bachelor Music /Arts"
"431","Andrea","Romero","F",30543526,6.21,25,4069,"Bachelor Biomedical Science/Science"
"432","Judith","Dixon","F",47852017,2.96,25,4067,"Bachelor Science/Journalism"
"433","Joshua","Dunn","M",45090556,6.39,38,4106,"Bachelor Journalism/Arts"
"434","Emily","Castillo","F",33117226,5.13,29,4106,"Bachelor Communication/Arts"
"435","Rose","Rice","F",41222956,4.28,20,4064,"Bachelor Engineering /Information Technology"
"436","Emily","Thompson","",33887247,4.66,37,4169,"Diploma Science"
"437","Joan","Lopez","F",31935943,3.78,42,4104,"Bachelor Commerce/Arts"
"438","Brian","Reed","",30758809,5.29,23,4102,"Bachelor Economics/Arts"
"439","Jose","Kennedy","M",32805730,6.75,21,4065,"Bachelor Arts/Social Science"
"440","Craig","Howell","M",31656501,4,28,4169,"Bachelor Music /Science"
"441","Lois","Perkins","F",49827680,6.61,30,4065,"Bachelor Advanced Humanities"
"442","Teresa","Pierce","F",33701676,6.88,27,4104,"Bachelor Economics/Science"
"443","Susan","Perez","F",32351072,5.78,21,4067,"Bachelor Commerce/Arts"
"444","Jacqueline","Lynch","F",39536092,1.96,25,4120,"Bachelor Journalism/Arts"
"445","Louise","Moreno","F",36774472,3.09,21,4075,"Bachelor Commerce/Arts"
"446","Henry","Carpenter","M",31894423,5.98,33,4103,"Bachelor Science/Laws"
"447","Jerry","Richards","M",35788964,4.95,31,4067,"Graduate Certificate Computer Science"
"448","Donald","Burton","M",30050956,4.52,63,4103,"Bachelor Psychological Science"
"449","Betty","Young","F",31311123,5.67,34,4101,"Bachelor Advanced Science"
"450","Clarence","Black","",34709743,5.66,49,4000,"Bachelor Music /Arts"
"451","Timothy","Franklin","M",38247972,4.04,19,4102,"Bachelor Commerce"
"452","Donald","Reyes","",33615555,5,25,4068,"Bachelor Biomedical Science/Science"
"453","Johnny","Smith","M",39009959,3.37,20,4105,"Bachelor Commerce/Science"
"454","Tammy","Jackson","F",47707151,4.66,19,4105,"Bachelor Journalism/Arts"
"455","Earl","Ramirez","M",45474573,3.77,19,4103,"Bachelor Music /Arts"
"456","Ann","Mcdonald","F",49746820,3.91,31,4169,"Bachelor Arts/International Hotel and Tourism Management"
"457","Paula","Henderson","F",35632612,3.09,21,4104,"Bachelor Arts"
"458","Johnny","Fields","M",43196424,5.52,31,4064,"Bachelor Music /Science"
"459","Elizabeth","Black","F",38073829,3.39,45,4068,"Bachelor Arts/International Hotel and Tourism Management"
"460","George","Richards","M",40125217,5.51,22,4069,"Bachelor Arts/Laws"
"461","Clarence","Martin","M",42410328,4.36,28,4064,"Bachelor Arts/Laws"
"462","Johnny","Jordan","M",40828790,1.55,19,4068,"Bachelor Mathematics/Arts"
"463","Denise","Dixon","F",39753907,1.19,23,4169,"Bachelor Mathematics/Business Management"
"464","Nancy","Hicks","F",47502727,6.43,36,4106,"Bachelor Engineering /Commerce"
"465","Maria","Fowler","",40578195,4.42,22,4064,"Bachelor Arts/International Hotel and Tourism Management"
"466","Mary","Morrison","F",39870137,6.16,18,4068,"Bachelor Business Management/Arts"
"467","Norma","Wheeler","F",43439745,5.53,32,4104,"Bachelor Biotechnology"
"468","Shawn","Perry","M",47388048,6.16,18,4105,"Bachelor Science/Journalism"
"469","Linda","Campbell","F",40571437,6.93,35,4069,"Bachelor Engineering"
"470","Jessica","Hicks","F",44055866,1.9,45,4069,"Bachelor Science/Education (Secondary)"
"471","Robin","Nelson","F",48324620,3.33,21,4103,"Bachelor Music /Arts"
"472","Helen","Mason","F",32485694,2.58,30,4075,"Bachelor Science/Laws"
"473","Timothy","Evans","M",47095363,4.22,36,4064,"Bachelor Commerce/Arts"
"474","Bruce","Bailey","M",34358005,6.31,21,4101,"Bachelor Arts/International Hotel and Tourism Management"
"475","Earl","Brown","M",43116437,3.15,72,4105,"Bachelor Arts/Social Science"
"476","Irene","Bennett","F",44828079,6.02,20,4065,"Bachelor Business Management/Laws"
"477","Gregory","Hicks","M",48401863,1.41,34,4101,"Bachelor Science (St Lucia)"
"478","Katherine","Larson","F",47759222,4.41,47,4106,"Bachelor Information Technology/Arts"
"479","Scott","Cook","M",38144456,4.93,22,4120,"Bachelor Mathematics/Arts"
"480","Ryan","Myers","M",44486440,6.23,36,4000,"Bachelor Science  - St Lucia"
"481","Russell","Hughes","M",48560366,5.63,36,4069,"Diploma Science"
"482","Judy","Scott","F",49180285,5.32,24,4000,"Bachelor Music /Arts"
"483","Gerald","Evans","M",32255375,2.18,24,4169,"Bachelor Engineering /Science"
"484","Patricia","Warren","F",35027935,4.4,35,4104,"Bachelor Clinical Exercise Physiology"
"485","Ruby","Bowman","F",30292263,4.84,21,4068,"Bachelor Arts/Laws"
"486","Ronald","Bennett","M",38338138,5.81,44,4104,"Bachelor Arts/Social Science"
"487","Brian","Weaver","M",44177527,4.73,36,4069,"Bachelor Arts/Social Science"
"488","Gerald","Walker","M",49988557,4.07,30,4066,"Bachelor Arts/Social Science"
"489","Michelle","Berry","F",39357529,4.53,20,4169,"Bachelor Science (Gatton)"
"490","Catherine","Crawford","F",47227878,3.85,43,4066,"Bachelor Midwifery"
"491","Dennis","Willis","M",30093062,1.4,41,4101,"Bachelor Music /Science"
"492","Mildred","Knight","F",41131460,4.58,24,4066,"Bachelor Mathematics/Commerce"
"493","Adam","Ortiz","M",30786042,4.01,33,4064,"Bachelor Engineering /Mathematics"
"494","Eugene","Miller","M",34383822,5.94,33,4103,"Bachelor Economics/Science"
"495","Carlos","Wright","M",36314378,4.78,26,4105,"Bachelor Engineering /Science"
"496","Brenda","Hunt","",35549732,2.3,42,4169,"Masters Engineering Science (Management)"
"497","Jeremy","Wood","M",43331481,2.46,25,4103,"Bachelor Advanced Humanities"
"498","Shirley","Gardner","F",35934367,6.7,21,4120,"Bachelor Environmental Science"
"499","Michelle","Porter","F",47788576,5.54,55,4075,"Bachelor Business Management/Commerce"
"500","Ann","Lane","",34440618,4.31,29,4069,"Diploma Languages"
"501","Norma","George","F",41463868,3.62,18,4120,"Bachelor Mathematics/Science"
"502","Carol","Welch","F",48218189,2.75,22,4068,"Bachelor Science/Arts"
"503","Irene","Murphy","F",47882788,6.48,20,4069,"Bachelor Engineering /Arts"
"504","Dennis","Griffin","M",33802743,2.97,21,4065,"Bachelor Science/Arts"
"505","Kathryn","Phillips","F",43245460,3.22,34,4065,"Bachelor Business Management/Arts"
"506","Amy","Sullivan","F",37324581,4.52,50,4169,"Masters Sports Coaching (#24)"
"507","Laura","Adams","F",35980131,5.51,38,4104,"Bachelor Arts/Laws"
"508","Ernest","Washington","M",49790756,6.03,24,4000,"Graduate Certificate Public Health"
"509","Harold","Holmes","M",34354165,3.46,38,4103,"Bachelor Engineering /Economics"
"510","Jesse","Day","M",48798606,2.99,22,4105,"Bachelor Science (Gatton)"
"511","Beverly","Ellis","F",30238285,6.61,37,4169,"Bachelor Engineering /Science"
"512","Cheryl","Ray","F",46614952,6.25,52,4064,"Bachelor Business Management/Arts"
"513","Steven","Chavez","M",37757767,2.24,29,4101,"Bachelor Business Management/Arts"
"514","Robert","Hicks","M",40372321,4.01,47,4069,"Bachelor Music /Arts"
"515","Janet","Henry","F",48619626,5.14,55,4104,"Diploma Languages"
"516","Craig","Anderson","M",36043814,5.28,25,4067,"Bachelor Business Management/Arts"
"517","Terry","Sims","",42177069,5.09,31,4105,"Bachelor Business Management/Arts"
"518","Tammy","Chapman","F",38569224,3.3,32,4169,"Bachelor Music /Arts"
"519","Kimberly","Stanley","F",42659209,5.59,24,4066,"Bachelor Engineering /Arts"
"520","Steven","Romero","M",31320697,4.49,22,4105,"Bachelor Business Management/Arts"
"521","Lawrence","Frazier","M",47338937,6.44,21,4169,"Bachelor Business Management/Arts"
"522","Michelle","Turner","F",48677850,2.86,44,4105,"Bachelor Music /Arts"
"523","Jane","Ray","F",41488604,4.87,36,4120,"Bachelor Science/Laws"
"524","Jack","Oliver","M",35920204,4.95,50,4105,"Diploma Arts"
"525","Michael","Rice","M",42179447,5.57,30,4069,"Bachelor International Studies"
"526","Mark","Tucker","M",42800779,4.55,33,4069,"Bachelor Arts/Social Science"
"527","Keith","Wagner","M",38670998,6.89,27,4000,"Bachelor Engineering /Arts"
"528","Gregory","Hart","M",34087423,6.66,27,4067,"Bachelor Economics/Laws"
"529","Jerry","Harris","M",31667815,3.2,32,4102,"Bachelor Communication/Arts"
"530","Louise","Arnold","F",32244618,5.37,29,4102,"Bachelor Science/Laws"
"531","Betty","Butler","F",31907005,2.92,28,4105,"Bachelor Engineering /Arts"
"532","Jesse","Hernandez","M",43189153,4.56,59,4105,"Bachelor Commerce/Arts"
"533","Doris","West","F",45619072,4.25,32,4075,"Bachelor Engineering /Arts"
"534","Sara","Martinez","F",41863145,4.09,28,4075,"Bachelor Arts/Social Science"
"535","James","Diaz","M",30088238,5.08,24,4068,"Bachelor Arts/International Hotel and Tourism Management"
"536","Christine","Hunt","F",34269175,5.02,35,4104,"Bachelor Biomedical Science/Science"
"537","Robert","Weaver","M",41862375,5,50,4104,"Bachelor Mathematics/Science"
"538","Jeremy","Brown","M",40151775,6.96,34,4069,"Bachelor Journalism/Arts"
"539","Terry","Spencer","M",31143564,2.48,31,4102,"Bachelor Journalism/Arts"
"540","Peter","Perkins","M",34047866,6.44,22,4101,"Masters Conservation Science (#32)"
"541","Mary","Henderson","F",40904963,3.11,36,4101,"Bachelor Engineering /Science"
"542","Samuel","Bell","",40029288,5.87,18,4066,"Bachelor Music /Arts"
"543","Matthew","Campbell","M",36519724,4.01,22,4169,"Bachelor Communication/Arts"
"544","Cheryl","Carr","F",43417917,6.83,19,4065,"Bachelor Science  - St Lucia"
"545","Heather","Kim","F",30024535,3.54,27,4066,"Bachelor Information Technology/Arts"
"546","Nicholas","Pierce","M",32569605,6.06,24,4120,"Bachelor Business Management/International Hotel and Tourism Management"
"547","Gerald","Jacobs","M",33672476,5.68,20,4064,"Masters Project Management"
"548","Wayne","Rogers","M",38006599,6.7,22,4075,"Bachelor Social Science"
"549","Michael","Alexander","M",39320922,6.77,36,4105,"Bachelor Arts"
"550","Rebecca","Stone","F",43075110,5.21,20,4102,"Bachelor Sustainable Agriculture"
"551","Debra","Gibson","F",37208204,5.87,33,4075,"Diploma Arts"
"552","Kevin","Morrison","M",48914131,4.28,22,4066,"Bachelor Arts/Laws"
"553","Lori","Hernandez","F",30820737,6.7,22,4103,"Bachelor Music /Arts"
"554","Stephanie","Banks","F",39435309,6.64,26,4101,"Bachelor Regional and Town Planning"
"555","Sara","Reynolds","F",40941831,5.75,32,4065,"Bachelor Mathematics/Science"
"556","Deborah","Torres","F",31000113,5.06,22,4068,"Bachelor Journalism/Arts"
"557","Patricia","White","",36336887,5.6,48,4104,"Bachelor Engineering /Information Technology"
"558","Teresa","Olson","F",34945319,5.07,22,4103,"Bachelor Music /Arts"
"559","Clarence","Bowman","M",46614228,3.15,40,4069,"Bachelor Engineering /Arts"
"560","Phyllis","Hudson","F",34730506,3.45,45,4104,"Bachelor Science  - St Lucia"
"561","Aaron","Baker","M",40218870,5.2,34,4103,"Bachelor Science  - St Lucia"
"562","Samuel","Jordan","M",39615548,3.89,27,4066,"Bachelor Arts/International Hotel and Tourism Management"
"563","Terry","Moreno","M",34306826,3.75,57,4102,"Masters Business (#32)"
"564","Jonathan","Greene","M",35255727,4.99,35,4067,"Bachelor Arts/Social Science"
"565","Timothy","Barnes","M",31636209,4.96,29,4169,"Graduate Diploma Environmental Management"
"566","Barbara","Palmer","F",36996911,3.08,20,4068,"Bachelor Arts"
"567","Diana","Berry","F",47810201,4.04,30,4069,"Bachelor Science  - St Lucia"
"568","Terry","Kelly","M",35474432,4.11,32,4105,"Masters Engineering Science (#16)"
"569","William","Pierce","M",34286562,3.78,47,4106,"Bachelor Business Management/Arts"
"570","Rebecca","Watson","F",32575066,5.98,56,4068,"Bachelor Mathematics/Science"
"571","Mildred","Morgan","F",30577689,4.18,19,4103,"Bachelor Information Technology/Arts"
"572","Linda","Dean","F",43652196,2.52,38,4068,"Bachelor Mathematics/Arts"
"573","Willie","Mendoza","M",40695361,3.38,24,4067,"Bachelor Arts/Laws"
"574","Willie","Mendoza","M",34380288,3.25,42,4066,"Bachelor Arts/International Hotel and Tourism Management"
"575","Patrick","Stone","M",31822516,3.57,20,4068,"Bachelor Music /Science"
"576","Irene","Scott","F",46643090,4.29,23,4065,"Masters Applied Linguistics (#16)"
"577","Clarence","Wagner","M",40826126,4.94,26,4105,"Graduate Certificate Writing, Editing and Publishing"
"578","Christina","Walker","F",39437493,2.49,27,4102,"Bachelor Communication/Arts"
"579","Barbara","Alvarez","F",42975329,4.09,20,4068,"Bachelor Advanced Humanities"
"580","Russell","Harvey","M",33262167,6.6,32,4065,"Bachelor Science/Journalism"
"581","Amy","Walker","F",34803522,6.37,20,4075,"Bachelor Communication/Arts"
"582","Terry","Alvarez","M",49399572,5.79,32,4065,"Bachelor Mathematics/Arts"
"583","Aaron","Bennett","M",42409008,2.81,20,4103,"Bachelor Arts/Education (Secondary)"
"584","Nicole","Fuller","F",48006359,3.36,48,4066,"Bachelor Arts/Laws"
"585","Gregory","Spencer","",34696733,5.67,34,4169,"Bachelor Business Management/International Hotel and Tourism Management"
"586","Victor","King","M",33138358,5.59,24,4068,"Bachelor Information Technology/Arts"
"587","Jane","Washington","F",38510549,6.54,28,4069,"Bachelor Journalism/Arts"
"588","Harold","Woods","M",30160921,6.42,26,4104,"Masters Clinical Psychology"
"589","Jerry","Tucker","",35547419,4.46,29,4067,"Bachelor Business Management/Science"
"590","Christopher","Marshall","M",43542934,3.65,40,4102,"Bachelor Mathematics/Arts"
"591","Gloria","Nelson","F",33294464,1.76,30,4066,"Bachelor Commerce/Arts"
"592","David","Larson","M",43079910,2.66,32,4102,"Diploma Arts"
"593","Denise","Reynolds","F",30970280,5.42,22,4169,"Bachelor Psychological Science"
"594","Roger","Morrison","M",45455833,5.42,39,4120,"Bachelor Arts/Laws"
"595","Mary","Miller","F",40487888,3.98,24,4105,"Bachelor Arts/Laws"
"596","Ralph","Gilbert","M",44542839,2.6,19,4068,"Bachelor Sustainable Agriculture"
"597","Angela","Sims","F",34292653,5.55,26,4102,"Bachelor Commerce/Arts"
"598","Ashley","Parker","F",43639279,5.62,27,4104,"Bachelor Business Management/International Hotel and Tourism Management"
