"","first_name","last_name","gender","student_id","GPA","age","postcode","program"
"599","Scott","Jones","",41184366,5.52,22,4069,"Bachelor Arts/Laws"
"600","Kelly","Ryan","F",31324370,6.99,36,4069,"Bachelor Mathematics/Information Technology"
"601","Barbara","Johnson","",42863556,3.79,24,4067,"Bachelor Agribusiness/Veterinary Technology"
"602","Julia","Allen","F",35015240,5.43,55,4103,"Bachelor Commerce/Science"
"603","Antonio","Johnson","M",47820529,2.88,23,4068,"Bachelor Economics/Arts"
"604","Keith","Sims","M",48328879,5.19,38,4069,"Bachelor Communication/Arts"
"605","Kathy","Fowler","F",39559217,1.58,24,4105,"Bachelor Arts/Laws"
"606","Janice","Burton","F",49634954,5.35,30,4105,"Bachelor Business Management/Arts"
"607","Christina","Carroll","F",40643547,2.31,37,4000,"Bachelor Mathematics/Science"
"608","Ashley","Hall","F",48081746,5.98,25,4069,"Bachelor Music /Science"
"609","David","Larson","M",44532868,3.57,24,4120,"Bachelor Engineering /Science"
"610","Janet","Cunningham","F",40011673,5.25,28,4064,"Bachelor Biotechnology"
"611","Donald","Flores","M",31728214,5.42,28,4169,"Bachelor Arts/International Hotel and Tourism Management"
"612","Edward","Bradley","M",49798385,3.59,44,4169,"Masters Psychology"
"613","Joyce","Lopez","F",38125508,5.42,45,4066,"Bachelor Commerce/Arts"
"614","Gary","Burns","M",46662600,5.32,35,4066,"Bachelor Information Technology/Arts"
"615","Deborah","Wilson","F",45289069,6.43,22,4103,"Bachelor Commerce/Arts"
"616","Jose","Wallace","M",32788527,4.47,21,4066,"Masters Environmental Management (#32)"
"617","Brian","Baker","M",41563755,4.41,40,4067,"Bachelor Music /Arts"
"618","Anthony","Woods","M",32285038,4.55,31,4102,"Bachelor Science/Arts"
"619","Jessica","Weaver","F",43387323,6.15,20,4069,"Bachelor Economics/Arts"
"620","Anne","Boyd","F",43863702,2.29,23,4075,"Masters Business (#24)"
"621","Gerald","Frazier","M",42598680,2.32,34,4067,"Bachelor Arts"
"622","Anthony","Alvarez","M",43625536,5.34,25,4120,"Bachelor Arts/International Hotel and Tourism Management"
"623","Harold","Larson","",46833146,3.71,32,4065,"Bachelor Mathematics/Arts"
"624","Justin","Gilbert","M",33505785,5.82,46,4103,"Bachelor Journalism/Arts"
"625","Maria","Cole","F",45531012,4.55,40,4069,"Graduate Diploma Environmental Management"
"626","Terry","Daniels","M",39899673,6.45,18,4105,"Bachelor Arts/Social Science"
"627","Julia","King","F",48885804,2.41,20,4103,"Bachelor Commerce/Arts"
"628","Thomas","Stevens","",35053860,3.25,38,4064,"Bachelor Engineering /Arts"
"629","Jeremy","Reid","M",31045220,5.62,29,4104,"Bachelor Commerce/Arts"
"630","Albert","Ramirez","M",49507946,3.83,44,4106,"Bachelor Music /Arts"
"631","Mary","Lewis","F",46890303,3.91,38,4169,"Bachelor Economics/Arts"
"632","Janet","Miller","F",39751180,2.34,27,4169,"Bachelor Science/Laws"
"633","David","Shaw","M",49704211,3.86,21,4169,"Masters Financial Mathematics (#32)"
"634","Dennis","Chapman","M",40662175,5.49,26,4064,"Bachelor Engineering /Arts"
"635","Denise","Snyder","F",41559960,4.46,21,4068,"Diploma Arts"
"636","Benjamin","Morrison","M",47980113,5.94,39,4104,"Bachelor Science (St Lucia)"
"637","Carolyn","Boyd","F",37257125,2.77,36,4066,"Bachelor Commerce/Science"
"638","Brandon","Ruiz","M",47438103,3.49,42,4169,"Bachelor Economics/Arts"
"639","Kathy","Adams","F",37700789,6.62,47,4075,"Bachelor Information Technology/Arts"
"640","Norma","Davis","",30809150,5.45,45,4068,"Bachelor Economics/Arts"
"641","Diane","Meyer","F",30034848,2.45,55,4075,"Bachelor Arts/International Hotel and Tourism Management"
"642","Gregory","Garcia","M",39081004,4.91,37,4067,"Bachelor Science (St Lucia)"
"643","Daniel","Watson","M",42765885,4.5,43,4067,"Bachelor Arts/Education (Secondary)"
"644","Sean","Freeman","M",39882075,5.87,43,4120,"Bachelor Arts/International Hotel and Tourism Management"
"645","Pamela","Perkins","F",36911939,1.97,26,4069,"Bachelor Environmental Science"
"646","Marilyn","Kelley","F",34738479,3.68,36,4075,"Bachelor Science/Arts"
"647","Brandon","Green","M",46572009,5.11,58,4101,"Bachelor Science/Education (Secondary)"
"648","Sarah","Mcdonald","F",37251425,5.32,46,4066,"Bachelor Journalism/Arts"
"649","Robin","Dean","F",42803901,5.97,28,4075,"Diploma Arts"
"650","Doris","Daniels","F",36314468,6.48,57,4066,"Bachelor Arts/Laws"
"651","Todd","Andrews","M",30868728,4.72,29,4104,"Bachelor Science/Arts"
"652","Annie","Coleman","F",31603217,4.72,38,4075,"Bachelor Information Technology/Arts"
"653","Patricia","Holmes","F",40200099,4.3,20,4000,"Bachelor Business Management/Science"
"654","Gerald","Allen","M",36773990,6.32,50,4075,"Bachelor Science/Arts"
"655","Joe","Scott","M",31692951,1.1,26,4075,"Diploma Arts"
"656","Anne","Miller","F",34934453,1.84,50,4068,"Bachelor Arts/International Hotel and Tourism Management"
"657","Gregory","Black","M",34245081,2.46,24,4105,"Bachelor Business Management/Laws"
"658","Stephen","Mccoy","M",31938502,6.36,18,4069,"Bachelor Music /Arts"
"659","Howard","Ellis","M",30004963,4.95,26,4105,"Bachelor Engineering /Arts"
"660","Gary","Stewart","M",41488518,6.28,28,4064,"Bachelor Science/Education (Secondary)"
"661","Andrew","Ruiz","M",42605865,4.3,36,4106,"Bachelor Arts/International Hotel and Tourism Management"
"662","George","Payne","M",46615480,5.93,32,4065,"Bachelor Commerce/Arts"
"663","Jesse","Williamson","M",41020618,6.51,29,4103,"Bachelor Education (Primary)"
"664","Nancy","Ramos","F",43701159,5.35,21,4101,"Diploma Arts"
"665","Alan","Bishop","M",41397191,2.46,33,4075,"Bachelor Arts/Laws"
"666","Juan","Hunt","M",47927255,5.93,50,4120,"Bachelor Information Technology/Arts"
"667","Walter","Vasquez","M",37029181,3.27,28,4104,"Bachelor Engineering /Business Management"
"668","Aaron","Hughes","M",49839518,5.62,41,4102,"Bachelor Business Management/Arts"
"669","John","Gilbert","M",37537184,3.19,21,4106,"Bachelor Laws"
"670","Sarah","Roberts","",43530412,6.17,24,4068,"Bachelor Engineering /Science"
"671","Johnny","Mcdonald","M",39827523,2.94,47,4120,"Bachelor Engineering  and Master of Engineering"
"672","Denise","Mitchell","F",49968317,3.5,26,4106,"Bachelor Music /Science"
"673","Denise","Spencer","F",39168638,3.04,22,4065,"Bachelor Engineering /Biotechnology"
"674","Ralph","Collins","M",36177957,4.01,24,4169,"Bachelor Information Technology/Arts"
"675","Doris","Dunn","F",44979054,3.28,52,4104,"Bachelor Engineering /Arts"
"676","Harry","Greene","M",35211310,5.04,29,4068,"Bachelor Mathematics/Arts"
"677","John","Peters","M",48489518,6.27,30,4066,"Diploma Science"
"678","Jason","Wood","M",43351855,2.25,25,4064,"Bachelor Engineering /Arts"
"679","Christina","Lawrence","F",43430247,4.96,40,4101,"Bachelor Science/Laws"
"680","Gary","Reyes","M",45503518,3.89,40,4064,"Diploma Science"
"681","Judy","Chavez","F",41100390,5.84,29,4067,"Masters Peace and Conflict Studies (#16)"
"682","Raymond","Larson","M",39117120,5.91,34,4000,"Bachelor Engineering"
"683","Joan","Lawrence","F",34280621,5.59,50,4075,"Bachelor Science/Arts"
"684","Katherine","Kim","F",44866144,6.45,34,4067,"Bachelor Information Technology/Arts"
"685","Diana","Lynch","F",34825340,6.29,61,4169,"Bachelor Science/Arts"
"686","Peter","Garcia","",39484498,6.86,18,4104,"Bachelor Science (St Lucia)"
"687","Jane","Hayes","F",43479464,6.27,25,4065,"Bachelor Commerce/Economics"
"688","Louise","Nguyen","F",34114938,3.35,34,4064,"Bachelor Arts/Social Science"
"689","Michael","Ward","M",47088913,4.66,42,4065,"Bachelor Engineering /Commerce"
"690","Ryan","Morris","M",40189244,6.59,35,4069,"Bachelor Science/Laws"
"691","Fred","Lee","M",49069107,6.89,48,4120,"Bachelor Advanced Humanities"
"692","Ryan","Hunter","M",34880270,3.63,33,4105,"Bachelor Business Management/Arts"
"693","Keith","Webb","M",46524248,5.87,49,4075,"Bachelor Arts/International Hotel and Tourism Management"
"694","Lillian","Sanchez","F",44478162,6,24,4065,"Masters Biotechnology (#16)"
"695","George","Rogers","M",46250782,5.26,24,4065,"Masters Peace and Conflict Studies (#16)"
"696","Harry","Little","M",36607060,3.31,33,4068,"Bachelor Science/Arts"
"697","Jeffrey","Foster","M",41406307,2.45,28,4075,"Bachelor Arts/International Hotel and Tourism Management"
"698","Ashley","White","F",36141572,4.52,43,4106,"Bachelor Science (St Lucia)"
"699","Diane","Lee","F",37021722,5.51,48,4065,"Bachelor Veterinary Science"
"700","Michelle","Perkins","F",46364601,3.26,37,4066,"Bachelor Economics/Science"
"701","Paula","Harris","F",40380806,5.39,45,4067,"Masters Public Health (#24)"
"702","Jason","Castillo","M",30043457,3.68,36,4068,"Bachelor Arts/Laws"
"703","Arthur","Dean","M",38315823,3.59,30,4106,"Bachelor Arts/Laws"
"704","Donald","Day","M",34743627,4.74,34,4067,"Bachelor Journalism/Arts"
"705","Rose","Rodriguez","F",40545989,1.94,40,4000,"Bachelor Commerce/Economics"
"706","Ryan","Turner","M",37931311,3.81,39,4068,"Bachelor Journalism/Arts"
"707","James","Chapman","M",47160024,2.44,36,4106,"Bachelor Arts/International Hotel and Tourism Management"
"708","Peter","Carr","M",48121899,3.44,28,4103,"Bachelor Arts/Laws"
"709","Keith","Hernandez","M",37039925,3.14,34,4105,"Bachelor Advanced Humanities"
"710","Wanda","Garcia","F",47837964,4.27,31,4169,"Bachelor Engineering /Arts"
"711","Amy","Riley","F",46761209,4.78,30,4101,"Bachelor Engineering /Economics"
"712","George","Johnson","M",35215458,5.78,19,4101,"Bachelor Arts/Social Science"
"713","Cheryl","Peters","F",32231999,6.66,27,4068,"Bachelor Arts/Social Science"
"714","Johnny","Palmer","M",41204382,6.11,42,4064,"Bachelor Mathematics/Arts"
"715","Judith","White","F",37380235,5.33,33,4065,"Diploma Arts"
"716","Laura","Banks","",42243120,3.96,43,4169,"Bachelor Science/Laws"
"717","Todd","Harvey","M",46840703,5.53,35,4066,"Bachelor Engineering /Arts"
"718","Carolyn","Perez","F",48324617,3.6,40,4106,"Bachelor Arts/International Hotel and Tourism Management"
"719","Julia","Perkins","F",48514671,5.98,25,4169,"Bachelor Economics/Science"
"720","Angela","Daniels","F",33915861,5.5,19,4120,"Bachelor Economics/Science"
"721","Robert","Tucker","M",49184990,5.27,51,4106,"Bachelor Arts/Social Science"
"722","Jeffrey","Hicks","M",34205650,5.5,34,4106,"Bachelor Music /Science"
"723","Helen","Mcdonald","F",47518014,3.9,20,4000,"Bachelor Engineering /Arts"
"724","Katherine","Tucker","F",44921135,3.76,54,4102,"Bachelor Mathematics/Education (Secondary)"
"725","Gerald","Jacobs","M",45153832,5.7,55,4075,"Bachelor Arts/International Hotel and Tourism Management"
"726","Robert","Lane","M",45022496,5.62,55,4067,"Bachelor Engineering /Mathematics"
"727","Earl","Marshall","M",30247429,1.89,31,4075,"Diploma Languages"
"728","Albert","Harrison","M",35200212,3.61,38,4000,"Masters Engineering Science (#16)"
"729","Joyce","Garza","",42617982,2.92,18,4067,"Bachelor Science/Arts"
"730","Ernest","Armstrong","M",42819768,3.18,39,4104,"Graduate Certificate Clinical Pharmacy"
"731","Julie","Medina","F",41685442,6.3,35,4066,"Bachelor Economics/Arts"
"732","Elizabeth","Andrews","F",31343809,5.45,52,4075,"Bachelor International Studies"
"733","Alan","Howell","M",48115048,5.84,29,4000,"Bachelor Arts"
"734","Bruce","Kennedy","M",38516960,6.91,31,4101,"Bachelor Information Technology/Arts"
"735","Karen","Cunningham","F",33042983,6.92,33,4105,"Bachelor Economics/Arts"
"736","Louis","Black","M",34700243,6.2,36,4104,"Bachelor Communication/Arts"
"737","Shirley","Coleman","F",47141520,1.56,22,4068,"Bachelor Commerce/Arts"
"738","Henry","Burns","M",38547615,5.83,25,4075,"Bachelor Commerce/Arts"
"739","Edward","Cruz","M",39167533,4.45,18,4104,"Bachelor Science/Arts"
"740","Anna","Baker","F",37817618,5.63,39,4102,"Bachelor Information Technology/Arts"
"741","Ann","Roberts","F",42216598,4.8,41,4103,"Bachelor Information Technology/Arts"
"742","Joyce","Rogers","F",42737636,1.32,31,4064,"Bachelor Arts/Social Science"
"743","Robert","Hughes","M",47434469,2.72,26,4101,"Bachelor Commerce/Arts"
"744","Judy","Morris","",46147973,4.52,30,4106,"Bachelor Music /Arts"
"745","Teresa","Crawford","F",41011064,5.16,32,4105,"Bachelor Music /Arts"
"746","Frank","Hart","M",31419721,4.03,50,4106,"Bachelor Engineering /Mathematics"
"747","Michael","Hanson","M",44508777,4.01,36,4069,"Bachelor Arts/Social Science"
"748","Rachel","Gardner","F",38292274,4.94,26,4169,"Diploma Arts"
"749","Mildred","Brooks","F",44222226,6.24,40,4102,"Bachelor Arts/Laws"
"750","Carolyn","Fowler","F",35449558,3.28,31,4106,"Bachelor Commerce/Arts"
"751","Carlos","Castillo","M",43651351,3.78,31,4000,"Bachelor Commerce/Arts"
"752","Julia","Kelly","F",33933655,5.1,41,4000,"Bachelor Journalism/Arts"
"753","Alice","Adams","F",36277147,5.72,58,4069,"Bachelor Business Management/Science"
"754","Philip","Morris","M",38092219,5.3,22,4075,"Bachelor Arts/International Hotel and Tourism Management"
"755","Julia","Walker","F",38324828,6.71,43,4102,"Bachelor Arts/Laws"
"756","Paul","Porter","M",41025931,4.17,18,4068,"Masters Engineering"
"757","Paula","Perez","F",41218416,4.76,23,4000,"Bachelor Communication/Arts"
"758","Shawn","Fields","M",48029609,5.71,23,4169,"Bachelor Business Management/Arts"
"759","Pamela","Scott","F",32712894,3.36,43,4068,"Bachelor Mathematics/Business Management"
"760","Alan","Hunt","M",41260944,5.45,18,4069,"Diploma Arts"
"761","Andrew","Reyes","M",32580456,6.49,29,4169,"Bachelor Engineering /Commerce"
"762","Christina","Morrison","F",32825756,6.89,27,4075,"Bachelor Science (St Lucia)"
"763","Albert","Snyder","M",31962306,3.76,26,4064,"Diploma Languages"
"764","Thomas","Williams","M",48984726,3.51,19,4104,"Bachelor Arts/Laws"
"765","Joshua","Bell","M",35860540,2.64,30,4103,"Bachelor Mathematics/Science"
"766","Carol","Perkins","F",33229392,6.28,28,4075,"Bachelor Arts/International Hotel and Tourism Management"
"767","Ralph","Schmidt","M",47887585,4.8,40,4102,"Bachelor Science/Arts"
"768","Phillip","Gutierrez","M",47696300,4.91,23,4065,"Bachelor Science  - St Lucia"
"769","Daniel","Murray","M",41331211,5.08,39,4101,"Bachelor Arts/Laws"
"770","Rebecca","Brooks","F",42305120,1.51,52,4069,"Masters International Commercial Law"
"771","Stephanie","Ramirez","F",46001607,3.6,18,4069,"Bachelor Business Management/Science"
"772","Terry","Reed","M",42376431,2.52,33,4000,"Bachelor Biomedical Science/Science"
"773","Billy","Jacobs","",39386503,3.23,48,4065,"Diploma Arts"
"774","Betty","Sullivan","F",37939022,2.94,50,4120,"Bachelor Science/Arts"
"775","Donna","Crawford","F",49924772,6.71,34,4105,"Bachelor Arts"
"776","Sharon","Ramirez","F",40766023,2.54,19,4068,"Bachelor Music /Arts"
"777","Jesse","Weaver","M",37409309,2.47,28,4075,"Bachelor Arts/International Hotel and Tourism Management"
"778","Raymond","Ramos","M",38479787,5.02,22,4120,"Graduate Certificate Business Administration"
"779","Larry","Rodriguez","M",32852785,4.21,18,4065,"Bachelor Information Technology/Arts"
"780","Lisa","Rivera","F",31587128,2.2,22,4068,"Graduate Certificate Geographic Information Science"
"781","Stephanie","Torres","F",46823869,1.2,52,4068,"Bachelor Commerce/Arts"
"782","Mary","Brown","F",42759893,4.44,41,4075,"Bachelor Biotechnology"
"783","Frances","Foster","F",42636916,2.2,49,4068,"Bachelor Music /Arts"
"784","Steven","Austin","M",38225860,5.33,23,4102,"Bachelor Science/Journalism"
"785","Roy","Boyd","M",35940868,6.26,18,4106,"Bachelor Information Technology/Arts"
"786","Melissa","Crawford","F",34903506,2.79,54,4103,"Bachelor Advanced Humanities"
"787","Wanda","Cruz","F",41126498,6.54,23,4068,"Diploma Languages"
"788","Michelle","Carroll","F",31599099,5.02,33,4102,"Bachelor Information Technology/Arts"
"789","Douglas","Hill","M",36808873,3.78,27,4101,"Bachelor Engineering /Information Technology"
"790","Doris","Bailey","F",32017371,3.32,24,4103,"Masters Financial Mathematics (#24)"
"791","Louise","Fisher","F",41057051,4.49,18,4101,"Bachelor Journalism/Arts"
"792","Shirley","Snyder","F",30376517,6.85,26,4101,"Bachelor Engineering /Science"
"793","Lois","Sullivan","F",32965487,2.36,21,4066,"Bachelor Engineering /Economics"
"794","Pamela","Phillips","F",46164985,4.15,31,4101,"Graduate Certificate Peace and Conflict Studies"
"795","Mary","Lewis","F",37877863,3.58,24,4120,"Bachelor Commerce"
"796","Clarence","Stone","M",47696012,6.7,31,4102,"Bachelor Commerce/Arts"
"797","Gloria","Fields","F",41135695,6.17,25,4120,"Bachelor Communication/Arts"
"798","Marie","Chapman","F",36841769,2.41,19,4102,"Graduate Diploma Museum Studies"
"799","Harold","Mendoza","",43609969,6.27,22,4169,"Bachelor Communication/Arts"
"800","Daniel","Mason","M",30895744,6.82,29,4065,"Bachelor Science/Arts"
"801","Joyce","Montgomery","F",31790582,3.62,48,4120,"Bachelor Business Management/Arts"
"802","Elizabeth","Black","F",40107437,3.88,29,4106,"Bachelor Engineering"
"803","Ann","Peters","F",30428684,4.41,42,4105,"Bachelor Mathematics/Science"
"804","Richard","Hill","M",34708037,4.65,26,4120,"Bachelor Commerce /Information Technology"
"805","Douglas","Thompson","M",49701534,3.61,20,4102,"Bachelor Music /Arts"
"806","Christina","Fields","F",40975398,5.91,36,4067,"Bachelor Engineering  and Master of Engineering"
"807","Kathleen","Armstrong","F",30279646,5.45,19,4106,"Bachelor Science/Education (Secondary)"
"808","Wayne","Fowler","M",37627564,6.13,37,4101,"Bachelor Music /Arts"
"809","Barbara","Bailey","F",49272741,4.36,31,4102,"Bachelor Education (Primary)"
"810","George","Thompson","M",41421549,1.58,20,4106,"Bachelor Commerce/Arts"
"811","Carl","Black","M",36322101,5.35,39,4066,"Bachelor Business Management/Arts"
"812","Ronald","Rivera","M",31585251,4.81,29,4105,"Bachelor Advanced Science"
"813","Arthur","Fox","M",34809896,4.83,19,4103,"Bachelor Science (St Lucia)"
"814","Arthur","Montgomery","M",30932468,2.4,49,4105,"Bachelor Science/Laws"
"815","Lori","Day","F",41059636,6.69,33,4104,"Bachelor Arts/Social Science"
"816","Henry","George","M",48432671,6.38,33,4065,"Bachelor Science  - St Lucia"
"817","Randy","Nguyen","M",39204451,4.16,33,4103,"Bachelor International Studies"
"818","Kenneth","Nguyen","",33927019,1.71,25,4106,"Bachelor Biomedical Science/Science"
"819","Louise","Adams","F",41638570,5.68,41,4101,"Bachelor Business Management/Arts"
"820","Heather","Boyd","F",39003607,6.44,23,4067,"Bachelor Arts/International Hotel and Tourism Management"
"821","Sharon","Mccoy","F",42570443,3.86,32,4169,"Bachelor Engineering"
"822","Andrew","Martinez","M",37155631,2.05,26,4105,"Bachelor Biotechnology"
"823","Juan","Kelley","M",43907119,3.44,23,4104,"Bachelor Business Management/Communication"
"824","Norma","Hunt","F",36343709,5.63,26,4075,"Bachelor Economics/Arts"
"825","Melissa","Fields","F",45458251,3.58,29,4120,"Bachelor Business Management/Science"
"826","Joseph","Dunn","M",30980068,2.38,50,4069,"Bachelor Commerce/Arts"
"827","Chris","Larson","",41865084,6.22,34,4067,"Bachelor Business Management/Science"
"828","Jason","Ford","",46675633,6.8,29,4067,"Bachelor Engineering /Science"
"829","Barbara","Dunn","",44419142,6.13,29,4106,"Bachelor Arts/Social Science"
"830","Katherine","Williams","F",30738941,3.88,20,4000,"Bachelor Economics/Arts"
"831","Douglas","Knight","",34844202,6.59,42,4069,"Bachelor Arts/Social Science"
"832","Gloria","Adams","F",34565264,6.21,37,4104,"Graduate Diploma Mineral Resources"
"833","Deborah","Rose","F",41438362,5.23,38,4120,"Bachelor Engineering /Arts"
"834","Mildred","Palmer","F",36229016,4.47,18,4104,"Bachelor Communication/Arts"
"835","Shawn","Franklin","M",43239516,6,45,4101,"Bachelor Commerce/Arts"
"836","Bobby","Phillips","M",30788978,3.85,33,4169,"Diploma Languages"
"837","Linda","Adams","F",39900751,6.39,38,4106,"Bachelor Engineering /Business Management"
"838","Robert","Burton","M",47194064,5.22,29,4103,"Bachelor Information Technology/Arts"
"839","Marie","Chavez","F",35356780,6.21,34,4075,"Bachelor Economics/Science"
"840","Stephen","Gibson","",44669031,4.31,39,4102,"Bachelor Mathematics/Arts"
"841","William","Chavez","M",35831224,5.24,43,4102,"Bachelor Science/Education (Secondary)"
"842","Anne","Ruiz","F",38513502,5.56,29,4075,"Bachelor Economics/Science"
"843","Janice","Snyder","F",36011364,4.35,34,4106,"Bachelor Arts/Laws"
"844","Frances","Hanson","F",49581177,5.76,19,4104,"Bachelor Commerce/Arts"
"845","Gary","Gibson","M",41820592,5.95,26,4120,"Bachelor Information Technology/Arts"
"846","Patricia","Ferguson","F",42173301,3.1,19,4064,"Bachelor Journalism/Arts"
"847","Stephanie","Dunn","F",39634400,5.34,22,4065,"Bachelor Business Management/Arts"
"848","Gregory","Marshall","M",47250418,3.98,32,4104,"Bachelor Economics/Arts"
"849","Christina","Black","F",34755860,5.29,47,4101,"Bachelor Engineering /Arts"
"850","Lori","Rivera","F",45982881,5.5,23,4101,"Masters Heritage Management (#24)"
"851","Stephen","Ross","M",41724102,2.15,27,4106,"Bachelor Communication/Arts"
"852","Anna","Burton","F",35822087,2.57,18,4105,"Bachelor Engineering /Business Management"
"853","Robin","James","F",46589347,5.48,23,4120,"Bachelor Information Technology/Arts"
"854","Laura","Murray","F",41378457,4.76,38,4102,"Bachelor Midwifery"
"855","Eugene","Brooks","M",39314545,3.77,43,4101,"Bachelor Arts/Laws"
"856","Linda","Spencer","F",49423870,4.69,21,4064,"Bachelor Engineering /Arts"
"857","Martha","Fields","F",43221063,4.56,18,4120,"Bachelor Information Technology/Arts"
"858","Deborah","Wheeler","F",37084567,6.18,21,4075,"Bachelor Economics/Arts"
"859","Patrick","Elliott","M",35138774,2.72,54,4104,"Bachelor Mathematics/Science"
"860","Teresa","Payne","F",43226222,3.89,19,4105,"Bachelor Arts/International Hotel and Tourism Management"
"861","Rachel","Greene","F",42285940,4.02,23,4068,"Bachelor Arts/Laws"
"862","Nicole","Flores","F",38393435,5.44,34,4066,"Bachelor Biotechnology"
"863","Barbara","Ortiz","F",36557708,5.93,39,4169,"Bachelor Business Management/Economics"
"864","Amy","Burton","F",40102548,4.39,20,4069,"Bachelor Mathematics/Arts"
"865","Kathy","Anderson","F",35405610,5.89,28,4069,"Bachelor Communication/Arts"
"866","Joe","Bailey","M",35720853,3.84,20,4066,"Bachelor Communication/Arts"
"867","Jack","Ortiz","M",42107742,6.81,32,4075,"Bachelor Journalism/Arts"
"868","Phillip","Rodriguez","M",43762896,2.73,41,4102,"Bachelor Arts/International Hotel and Tourism Management"
"869","Amy","Collins","F",40899349,5.11,38,4069,"Bachelor Engineering /Economics"
"870","Michael","Little","M",31203646,6.76,37,4106,"Bachelor Business Management/Arts"
"871","Juan","Phillips","M",44372690,3.01,36,4069,"Diploma Arts"
"872","Dennis","Ford","M",32797509,5.89,20,4103,"Bachelor Science  - St Lucia"
"873","Bonnie","Gutierrez","F",37277566,6.86,23,4065,"Bachelor Science  - St Lucia"
"874","Walter","Warren","M",44845255,3.73,49,4064,"Bachelor Business Management/Arts"
"875","Jerry","Black","M",48809324,5.19,42,4065,"Bachelor Engineering /Commerce"
"876","Albert","Hernandez","M",38267482,5.39,28,4000,"Bachelor Arts/International Hotel and Tourism Management"
"877","Steve","Ward","M",41661707,2.18,18,4000,"Bachelor Arts/Social Science"
"878","Rebecca","Howell","F",43119722,5.29,20,4066,"Bachelor Engineering /Economics"
"879","Alice","Moore","F",45557675,1.38,50,4065,"Bachelor Biomedical Science/Science"
"880","Carol","Reynolds","F",38491831,6.5,38,4065,"Bachelor Arts"
"881","Jennifer","Wheeler","",38415188,6.13,47,4065,"Diploma Arts"
"882","Ruth","Gibson","F",42281559,5.28,24,4066,"Bachelor Music /Arts"
"883","Christine","Rogers","F",31819324,3.88,30,4103,"Bachelor Economics/Arts"
"884","Debra","Miller","F",31849036,3.99,23,4101,"Bachelor Journalism/Arts"
"885","Marilyn","Dean","F",49262030,5.93,24,4064,"Bachelor Commerce/Arts"
"886","Norma","Wilson","F",32085134,2.58,27,4106,"Bachelor Mathematics/Arts"
"887","Amanda","Martin","F",31681051,6.71,48,4075,"Bachelor Communication/Arts"
"888","Cynthia","Berry","F",42325212,6.39,32,4000,"Bachelor Economics/Science"
"889","Ernest","Larson","M",48370693,5.33,28,4075,"Bachelor Biotechnology"
"890","Deborah","Burton","",43213745,6.71,27,4069,"Bachelor Arts/Social Science"
"891","Laura","Collins","F",36073680,6.03,55,4101,"Bachelor Biomedical Science/Science"
"892","Rebecca","Nichols","",45378205,4.12,28,4105,"Bachelor Science (St Lucia)"
"893","Tina","Burke","F",34623469,6.47,24,4101,"Bachelor Information Technology"
"894","Victor","Allen","M",33067590,1.43,20,4103,"Bachelor Science/Journalism"
"895","Annie","Collins","F",32497534,5.45,24,4101,"Bachelor Advanced Humanities"
"896","Norma","Castillo","F",30990967,4.8,52,4169,"Bachelor Information Technology/Arts"
"897","Andrea","Kelly","F",32196624,2.68,36,4064,"Bachelor Business Management/Arts"
"898","Larry","Daniels","M",39985152,3.46,39,4120,"Bachelor Engineering /Science"
