e.id,e.name,mail,d.name
300001,Ema Shiogai,[email],Marketing
300002,Eri Nose,[email],Marketing
300003,Eri Waku,[email],Product Development
300004,Jyunjin Takayama,[email],Factory
300005,Koji Tate,[email],Factory
300006,Maiko Wamura,[email],Product Development
300007,Maiko Yuki,[email],Product Development
300008,Masaru Shinoda,[email],Product Development
300009,Mikie Nihei,[email],Product Development
300010,Nana Toyonaga,[email],Product Development
300011,NAri Wanda,[email],Factory
300012,Noriyuki Shimada,[email],Factory
300013,Shyuko Niho,[email],Factory
300014,Take Hisamoto,[email],Factory
300015,Tatsuo Matsuhahsi,[email],Factory
300016,Taturo Shiono,[email],Human Resorce
300017,Tomohiro Tamatsukiri,[email],Account
300018,Toru Tsugane,[email],Account
300019,Toshimune Michishige,[email],Marketing
300020,Yuya Hoside,[email],Human Resorce